184,153620901175
349,380912140809
637,539301774921
508,768132632973
594,046165691817
314,923961758456
822,677123135896
211,726700912972
441,390398607843
278,387680397557
519,004855942141
224,438778244094
571,610244288105
161,291843600763
445,650078046735
558,451671772973
694,719139586651
778,056713291147
611,994580114242
513,014207033691
477,556420183896
828,436776592717
434,646814526383
326,012506812614
501,698026416621
213,416096682282
404,614651606967
724,608419316812
706,392749604605
394,86568904164
191,241696614544
440,171019498471
242,140842355188
459,227907098981
486,950882854456
567,527706031501
784,597766471277
370,838461760687
637,469212786662
409,279132314794
142,094001606963
445,304136402541
290,005968873145
526,086587286047
626,839243580664
770,261540671314
420,413165177468
347,373958247658
438,691316955013
492,793521060604
403,096381785831
491,967818198466
406,295025734167
350,361013033694
60,0986762127186
574,367323524161
446,263403576204
480,842960696869
578,328310683385
503,391111639102
619,733587079767
317,985120186541
299,282112871438
817,087440645132
497,605629459805
417,258829312135
737,758918724093
597,199577767003
440,421610497345
576,210542954674
471,176152652333
248,08647348658
510,271976513863
504,425985539682
733,961758184754
490,436085003254
398,904748433257
533,464481105027
683,970553176699
505,163707180563
428,865597929236
449,510588154024
479,697217097511
292,781044187353
624,637190356461
500,804830832363
337,645223743279
526,466283324734
622,428940782396
414,439352927261
383,34569524876
263,888640348924
591,429596310102
747,785361960083
825,25563903202
505,775495465772
744,752068762465
368,2437003198
544,245079612495
631,90153441787
750,722932500159
693,152763164133
484,224423401576
662,482779688505
427,580600850307
909,590229145183
238,960663749496
747,576635670908
547,252276512034
257,515053078235
873,039003988511
474,781524826456
386,718279267904
365,33254211039
599,136307829592
381,422378692735
343,179238379242
393,47637173089
725,876326155665
96,8504268636076
558,215889603958
473,83883687601
264,7266348715
461,220038047095
530,907222637821
525,325328790954
713,141041821753
363,449411023116
447,986011383833
723,336660087479
437,629913994955
612,99198455214
515,860853671734
574,634444589621
417,290792761537
685,693596158621
422,351747915154
589,285590649458
222,590667338504
614,594998403049
274,05774588268
508,294117908706
527,953477197427
274,608466186559
310,096430908211
249,786798488472
395,286041333106
503,129501296307
682,28596730607
573,36682336373
513,47350507586
301,672173296068
462,282604845856
504,527274425353
629,967723217902
521,964965967741
768,610638828924
269,151149831432
552,960377177708
564,39086865367
474,377864951919
585,211292963908
721,702690131099
548,65886537772
546,091154633374
690,962287791313
386,145581024501
551,834596024624
762,026966448557
488,753703254468
458,095680118251
414,289345890529
533,167478166482
266,997818722068
570,967321127213
511,324606437361
802,74364061551
231,63814425215
825,552834893652
405,399521161047
291,032081264018
205,549361989742
505,068033710926
370,390088714302
266,016672783498
277,814185145782
830,480966385703
226,360145590697
739,798075287302
148,532425666753
451,340167280085
684,399743867851
149,017514950849
496,689133096117
768,190116754579
478,744928358256
779,506866058221
811,470617390458
381,375115264098
515,677985361385
476,510393987808
407,595679436249
484,89400499697
307,230100743886
326,293990043386
412,434981639797
511,336973392119
313,67054542719
646,126785785446
478,043417064366
544,742403959871
249,2224104941
529,15422386744
353,582167199937
411,494235800771
505,569212719588
278,060960541551
244,24204105112
462,657497947949
627,100780835455
508,177771941765
565,604203558453
607,170414674688
601,54349535163
440,482729744988
327,658044872643
384,151609784226
605,606729134528
660,021268388189
622,781146329243
569,642960363019
486,423025746481
582,734510792347
347,25564276743
476,398248224062
586,876930528687
511,419303589618
439,071264759365
806,260977445341
16,9845117846758
587,126069548414
456,809363791656
517,356155241884
567,398349587908
451,443873479402
440,981143846721
748,98079142614
372,639189667112
472,271569493544
556,289543866958
456,681785920782
377,94647980744
620,428259269542
571,252066127053
884,099544998917
396,902672234987
275,402362079265
747,637929016655
388,711062450922
505,522006018982
488,519593149331
369,813727960228
517,957720501286
250,771026144907
660,881626751336
460,490915485228
375,152228036516
351,662676035746
590,712477197187
572,67445841973
876,137268242982
347,886280285527
611,803537373993
418,70790995148
582,104949799028
532,100347567035
741,104899683448
279,718877207301
490,055231070965
611,063686107732
513,516518820683
598,225336297608
358,848391030217
535,442367899602
773,517515307078
667,038681760716
421,644862861683
688,80903446706
614,450641509631
494,056411868284
808,33313003171
527,842515001424
536,755240050531
348,254571647354
317,251916074879
649,724034793112
444,744467528608
499,308933400597
207,028181031583
691,200887533659
556,528166818769
519,590075442935
417,761477371658
409,450105983363
266,029850495707
537,445663801485
758,010828347159
406,694669898169
453,558434608351
414,362685284501
176,421910315102
97,3419716773147
337,377467918305
798,529544291989
431,124186692915
517,619701044545
590,758773743564
517,58616523899
495,61747002163
601,713562901944
371,723428288056
518,558677775705
525,772208619723
386,432899778047
700,6337535348
719,239200097036
444,872181608167
489,263830888148
646,446235201096
629,924556424555
601,020080929174
394,56454839496
482,556883780826
454,801104940824
590,673597403445
357,182212827962
236,128913636616
353,101347367275
481,523520226152
657,46697691948
469,752413505979
639,408206087664
307,925031316898
697,973371155237
761,993688453221
574,536192068203
483,104968659928
508,213311116798
254,835743444692
696,053616434423
436,875689243391
400,268493307589
624,35835491585
376,527873966361
311,427164603691
249,953108321131
478,464223628372
362,723180284467
546,490641019744
404,497573888863
572,106234258652
323,440456661358
635,097661646609
315,229203337167
464,703054993203
361,125269065439
794,882429586053
344,097196484974
536,739171111455
607,035379175208
473,75680644848
462,919230121072
597,182440372656
437,607344963044
541,976024901508
563,108329559815
578,354508231475
581,486226098784
751,287666993611
526,158959893217
450,079293513859
505,370000736438
462,595650378901
530,21902177577
615,511623160887
476,372430340551
512,418308033111
365,229538422393
559,960195940651
590,410721897736
460,045734822733
399,259268459761
807,670561992796
408,346394827747
543,147672805878
483,748955945594
786,760856111687
288,845413237788
152,377294602008
641,91627788812
747,485971134059
524,38622766799
458,707351437848
449,644405265457
429,263740915402
489,781286700553
405,075259136396
466,104318409409
636,000774045747
773,222207334768
474,553059112098
372,692801211525
495,553090434948
354,433377647558
642,09813586273
753,233777793057
649,883827870561
557,721025973681
560,794738296143
213,170650676683
950,224468427782
362,349433288132
896,407659359025
514,418085619562
515,255944930658
700,091522234253
759,149129555797
193,901077822276
10,7695050858369
147,681653468572
683,546233437205
705,698421872893
56,7698208621384
580,854478881718
416,785225133286
252,181460541942
758,721198482399
746,647368424895
868,132578648984
521,759147251164
610,955649488537
487,294914692775
452,496661617771
548,146253441216
300,126143013794
222,12785669077
823,60260208493
156,606341748604
181,133534647305
601,346436499507
317,085457079713
193,988990231611
503,359941317407
326,151575658114
613,169773216663
511,272172271557
813,472401438481
66,408661060002
471,789129051981
582,942537867529
503,832604838017
379,548021785084
532,846898467067
341,777470967082
699,997844107825
292,340360459961
292,17526075047
710,451166739131
767,175694760609
493,262618997346
457,952315013836
453,084303387721
477,201927791402
228,748521687885
597,589033403718
499,65311253408
603,488072607107
484,439086828102
404,667836138524
191,71049348029
882,258340580184
318,828709347848
503,70900657184
328,297836627493
523,011539637651
406,278134321505
735,92991894817
245,781527731701
489,545955943567
605,341434493768
352,777907225849
592,05950280049
528,613548101125
80,6481209275051
304,807542022963
650,550549897808
398,052690064429
632,48802400907
473,138213800998
272,633067716757
387,235541234608
574,158120372781
445,923198508303
396,611180293032
322,253097843765
538,178192239542
374,751739758636
574,778790151645
625,689786954511
794,924608291301
332,880874790772
499,247001702818
443,283203200673
369,975776001558
479,884171018204
195,877446343639
740,614273257613
248,828645202722
517,261434975785
610,934347270792
442,20937448809
624,147012401092
597,772049078392
596,071736714325
669,856976995955
566,8775459887
667,565886130356
652,692664980025
603,009718424262
429,47099434505
464,92158509473
241,400522364516
519,227133169656
356,814041844365
362,329685597586
628,041004538732
357,252494724544
366,61020031269
265,619203650097
447,910040474878
667,012418638013
161,325957457054
331,82607543755
494,103029563001
521,113853983915
284,664174278088
782,275980599977
331,347115409436
469,202418960101
614,946818485355
560,609790290732
548,912937619487
653,20043649146
87,0886098569628
776,383932842778
646,828753904001
451,832293300668
630,386776323252
575,420620560772
679,552473224903
474,469412598892
675,790041869582
391,018269546297
357,890569168333
560,406665560899
444,490684016874
372,981528850384
328,454384838099
625,485501432308
554,969248414801
498,744962103043
448,36477609819
365,476181887967
367,723114053603
643,424009533065
522,276061899117
759,10523476147
348,350241092851
471,111199238012
723,584821801212
477,697005488747
483,786941057393
227,81463184881
574,570006520377
499,178211214129
619,884434301478
452,732161138466
705,269358537532
418,767836395193
281,106771780421
434,398345030588
431,190800617963
383,792138609361
312,119292398763
371,959532581766
344,737278939802
425,322804946857
479,7788756646
507,73659381963
572,93551540084
677,640806322717
276,594683550899
207,177780030305
576,923790991174
506,983246160449
532,402197765525
800,19988267983
330,95470224999
398,475160225876
632,134775639019
541,415409711002
276,510601729748
120,539757019269
448,388290997303
769,35921325565
546,640311029517
410,429150124432
635,691622066213
592,915862348613
479,754647217221
389,650583195257
465,545701359713
649,631986984255
337,150460863444
379,784536622005
552,155665842183
452,249972177373
365,041933937927
417,117587400903
410,76294940093
664,17004767268
374,58241597279
475,962993998791
486,475375014989
521,002093372334
375,500678677008
732,280005719668
325,405635081859
805,335649035012
701,526821434837
676,419008956085
550,043743208768
244,419569848951
642,114973573266
478,959511667888
190,640915645594
402,246377563896
598,248976510543
584,612136780588
513,933516501987
433,510127945339
539,87247706962
636,201821054218
311,468521715246
639,553099782993
410,558393519272
676,888681887079
439,97832138463
724,270263582662
505,878116732689
689,59931717371
400,171688098739
601,85619378203
388,577444641031
613,298029748437
463,748214626015
836,214230296293
285,835299991825
540,663630714747
182,473470558043
517,288579181306
233,442167733086
486,416879238118
692,716442379317
769,595902551338
630,713869688003
230,581908259272
534,848087710805
258,666753498633
470,45391953384
281,225699605241
427,777544221238
353,251864518141
445,888313269451
712,069880801688
213,54628944268
697,419796269181
264,06221562415
640,810974146753
579,961922728256
601,030164369745
291,476980796235
414,707956256491
429,238548942889
462,584107599259
283,257290998036
831,09025373205
398,281598815892
619,25443805079
779,038333897121
497,918720549155
235,901071100845
568,367701407493
886,872814832531
429,542136451953
646,752780802769
607,122322106288
541,233485304692
389,946136792037
650,034704908995
484,882475920765
561,112805781675
407,786008708893
331,634439612439
572,293866881401
501,734629883436
641,201052375391
585,123188393126
550,88751240466
503,443122620089
781,051929172229
391,159588624509
525,783277819393
447,710929536314
532,597237283952
470,70040038993
575,094395894959
289,057880599743
351,480902759606
657,61273710718
488,023044984669
677,787533043395
220,247418507178
462,045797198946
377,678480190571
676,418976831481
793,408579235566
724,785834323369
520,195644359792
508,327084227029
452,632535878051
653,913529988307
462,129738388248
228,847653120667
473,113250245111
282,186531159543
521,813545072367
543,710052466426
676,719512665443
505,416452493775
557,056666888409
409,622115968122
289,920258095592
597,877230262651
217,344238771042
422,957454122074
824,625597898394
320,106748306415
472,09290466146
460,682428227321
703,222521310962
689,839621459193
569,602294373909
613,997558983922
429,104111373949
713,502236451754
388,880346608644
787,904836324742
670,486954034389
552,918397748444
451,306486739965
320,759633502852
240,00991051149
377,53656151333
489,725080863248
456,330084476093
364,417249763115
506,070218978169
607,368789372951
502,382076394686
400,919023381044
333,180430790761
583,012949987868
459,558552984947
564,743846086987
513,447141761466
592,617385942008
267,996777548808
787,619700514008
596,203416590719
493,901130571552
253,798805550386
357,854837626905
400,498455468685
627,449933375862
638,312117663776
447,969539104652
673,717784857284
404,346474386588
528,670416168535
382,86779982775
618,974996358459
582,617518843404
354,35769831931
610,9897899924
248,566066927393
354,971346604499
556,764844471788
513,672799378621
350,132423565827
610,25305085749
350,642268573471
443,364748956168
341,003219932642
218,833944979041
529,458288643604
757,373228376135
205,202588521581
498,063045569842
652,211530328712
349,614121157071
539,02156225899
623,703167634962
672,949247142914
770,589621515241
812,651199876933
448,931999812679
964,602359963593
669,377030412684
376,415255150034
658,118016443663
380,062857454195
649,918880152685
347,146596376224
683,032109015118
683,684752566226
657,423889743122
443,054282764273
611,962167096659
537,620208251386
492,9011105419
89,6479244616079
502,476341711769
553,040968546203
516,782379720517
532,913416885782
750,637378134841
256,638834060905
457,387805422811
283,787947288405
585,892276626533
626,014792818959
339,557366451918
674,251707152102
416,085023675792
762,45182431214
269,168067093874
567,023071595984
505,470109365757
432,07950583864
374,661333293522
574,356269307649
607,303763201131
219,893459638219
640,68655404868
653,27036763422
591,629486396203
158,857798212303
749,4071966291
707,051906485396
320,996357394432
196,132364052635
223,5491470588
473,103847313561
486,819446526469
541,497231602826
757,372778337304
241,521946630858
604,779717019252
546,402660512196
650,884895999506
701,115049542979
727,177046267554
635,8377686671
308,544123157241
683,309448534286
354,836074659641
698,471532486008
584,103824851663
355,619127529452
705,052360771522
418,710501255482
524,387570149808
383,620942966979
544,926223799892
702,607459046523
460,695241207666
487,468112816535
615,059496794771
476,424132080067
607,943060903278
680,003761390419
289,72343140044
436,644173107866
501,502352951223
543,306240828531
733,85100115896
399,631428792243
540,144397729225
618,111689066965
728,961058024482
692,724736459976
576,510741294893
162,356586196098
474,221349226524
851,166672330252
545,059509948297
164,506902909797
785,492085178294
503,994146950173
285,324375145268
453,77933275975
492,750509781366
364,068115255805
317,004244152769
853,036221408699
338,235828163209
864,022076552158
272,115438767668
17,5174301201886
773,427776434847
186,27002679547
442,807590877147
218,320609425981
461,456051407694
724,451494530567
835,270179195316
244,542112739972
431,878406464137
612,551224091035
446,575042504183
436,232826989938
258,412271488534
581,854876592771
718,310309565804
732,529687969587
768,506887095708
8,18341613897544
783,229039715498
328,91962819792
874,804909977143
539,488088973979
354,262450426668
156,403302615699
246,430545419099
462,206845896253
516,288010854128
484,066603206467
566,54497960706
423,412455271541
698,822144352708
436,675854918878
404,857268318646
491,143737728928
512,106654890764
381,709674991465
755,793925741522
675,172118097674
463,050537256525
150,070561854119
468,65450147868
223,422694171413
532,798428121651
609,308888457103
747,740239573949
645,478021767928
400,475401980474
731,897967048787
582,189175450065
816,055332626155
476,571281626589
232,467368924633
505,394196370608
368,629987046572
618,877622184387
502,132034461325
343,284481338977
398,862410998912
633,335728477929
201,931313169498
257,398698127764
263,158922064645
517,814163140471
429,645858857877
646,794133949566
337,390305178966
836,91284668091
264,64091857952
292,308349760899
689,852375527042
495,56805533619
593,0494185091
541,477174829295
475,605467488528
625,627913800537
575,046194470063
383,667784681577
426,203347435261
567,941158762803
644,602845949537
619,120631149859
454,610629674668
412,116321424073
396,565353819184
570,031752789256
768,482261767942
538,580408698982
267,116225004302
560,706347610012
543,411634385638
845,224045360922
403,027146505479
463,633753044714
590,856246298948
463,724486790398
514,83373571954
553,102726048235
226,303845690526
433,296786597448
679,11314505756
451,465501232591
702,647585405031
580,770640105022
692,540118791213
810,667027194059
558,507938373412
591,114594688301
615,390133053881
658,206525539032
470,471416330947
400,603702900449
516,946854989981
518,11656364176
178,423590265557
640,73850557582
811,272396332212
606,038635488405
496,814292480982
490,822143258563
546,600039854932
452,917935390685
189,456510591535
583,521468398134
483,639727744639
654,890121713988
487,938361985524
541,761523646763
247,614778760119
490,647009274819
599,337241495469
511,722150080048
528,914940281792
517,941306765222
671,986736138487
522,6542276179
707,788832599238
553,723536950116
592,656975821543
439,377134563139
621,24592404379
342,997879302456
475,674925534766
520,616843022375
319,764880662348
583,282597179854
644,055208724243
657,452768843349
84,584029828222
417,641945715772
395,779960017363
158,86436108736
502,271665250222
326,938560874248
412,700914803655
516,424839213376
498,527602188028
760,589485453053
207,295820693502
491,682992711251
582,761813275902
488,365628301145
896,734703572562
591,570054352702
833,17496149034
772,791542926469
358,612196395513
615,703301179968
550,961274530152
565,68792135008
530,228045110852
594,221590262596
268,918184493371
458,147874488398
326,93036728911
235,596444670049
752,911034268872
527,949942624643
331,639980071953
675,536598116008
572,85295923429
888,130136815983
108,289708576739
313,930340610249
599,362650072703
717,62210843666
544,14198097789
691,611988224463
169,340088636638
455,858562795573
656,024764048186
275,128251216523
702,049135052088
316,737623978309
469,229045703471
630,752061742045
114,648834437359
352,986802294039
982,397584464681
369,392561715325
151,426459945809
875,191058815601
126,05854282247
528,80591938632
312,335180144124
310,382366925063
325,023450567432
657,396345023107
359,636569983296
352,890075467177
462,961553846357
365,066765934724
465,756384053672
657,946808131257
437,55207355609
494,12224177902
609,209296242335
762,594620798724
330,865034089427
472,406456399521
908,777600678679
504,068556665158
575,670891881992
312,888890116006
754,495244824672
387,320134364645
761,912344912653
415,838749930361
549,497204108893
609,013143215118
525,758571504322
402,026751651631
517,227396879287
479,414790212628
373,350186286386
581,977526702158
522,750566331553
469,010182348167
492,379741978731
531,248640360462
508,258585700246
403,663712331443
425,833648053513
368,115709647069
501,054333330962
462,332294425415
505,592275735891
733,441531161179
210,649198619817
460,549820937157
522,026114595966
296,559102165934
622,119666304584
521,38671695617
575,682972377731
661,931000842973
427,515910109241
453,475312491015
615,144111986803
507,465254467969
835,420298069574
582,990091618472
521,215248772938
485,053810828716
159,457150796392
608,048884831962
553,471817954572
496,827269068019
481,939403546553
484,584078856885
488,941041628946
569,293180307866
425,367348093048
464,02807840528
313,535053456994
380,079311428114
471,129822391157
717,410276671024
362,625583904584
346,640889510684
292,163023281939
496,589475883992
266,99169252731
721,54205632989
665,145915754968
608,727350661584
744,312408153521
672,038972784375
516,543707630138
566,508375756
628,696292249514
417,325528022715
479,68552787024
462,220271642606
508,453921432048
380,663853146887
768,060998979774
673,299622578248
724,412597336016
415,329128225941
573,23948889302
161,509285507502
420,442382724304
463,544860642866
618,241967820721
613,045701294334
631,337678839201
757,802794580815
385,247186107003
603,294801736562
141,801368619532
274,45181106973
219,995953126909
592,178510317521
469,534289035684
700,195963813873
458,435269967666
452,563557913592
611,131035799169
641,140710729648
523,01588282415
449,81074066856
456,501420164396
671,030454585199
235,717969999046
737,59334918153
460,471270311493
348,201591908297
390,542813326655
652,919330350063
477,947022217963
820,130408530052
521,744203760786
462,060653969743
509,068673101538
464,805679584787
521,737049635179
726,363272088895
389,794022810126
479,470147609203
669,544769478925
442,251650809531
566,029985852581
581,596263105047
681,732386077032
411,903404434327
741,303874963704
400,775020209309
586,275338329281
603,029521663442
430,646730518009
406,889325139657
492,495292338957
640,52323500614
405,784237554466
603,375325483072
587,317722042192
326,813673808288
423,651915379971
747,432052629335
352,72405051986
635,745315314512
401,710680152251
753,744229684203
541,959358963746
481,969962544364
532,325386446945
648,013303168839
182,423167031811
461,426950248047
649,47175743437
554,391408635202
282,650430686652
585,432766642543
477,966233396673
481,918332602725
659,864996137919
401,229610721367
599,08075746194
522,744036723283
501,110367307352
468,169688858718
492,751687020184
477,599562098493
377,085862819648
356,744039232796
538,795374013639
551,34898717963
555,009653222004
632,362076961466
530,137658343743
631,988263400694
448,674051513171
440,060955377767
290,03788121555
564,767864640601
523,495991938468
751,662424273065
288,076939306619
644,017089488182
646,497174794534
632,042926510272
328,083000496713
489,920774308317
189,432982257445
478,658268676755
564,554934032108
446,043072705292
585,769714747385
686,75859838689
368,366963362831
407,939965476489
404,076938377066
406,969746051501
375,051859264199
574,012281530937
