-11150,7321563478
10744,849261112
2127,78755221592
-3853,03948736286
26324,619420683
510,456841533881
-934,749261927924
76736,5634388494
359054,995629122
-1281,98510723171
2563,77903523672
910,340193685773
273,159880050348
1004,32654401169
20,5934790850505
-6170,14620160886
355,511873040338
-266859,234424143
-355867,316459962
-748,953050083278
37107729,185788
168,144096388673
177,077415510673
7631,10140371477
4695,3113986552
592,191175684644
-3734,05889346847
6839,6500630093
-495,176053355054
-537,696947496408
6564,60887848396
9843,48297911168
7138,27716462988
-4279,30617148846
90907,096969968
1249,63968035419
-104,152694007001
-19712,8492900341
145350,607753763
-458,872804513993
1261,81300153743
1404,89604668298
150,958438833679
-4484,16348177439
33,3182503676241
-5071,67854567843
1257,09586722434
46215,7531728783
28104,1053442889
220,679162589238
2871182,87642131
-3347,1612558716
635,268088624955
13948,4372896351
1828,88409191987
170,593416954809
-1064,26828296643
4775,70278115145
-312,089770738075
-8719,2651310848
-8941,7105972073
-495,639878678529
925,522034671895
-3761,4710197988
122832,415960248
1100,81797160399
-957,257163834192
83282,0987802592
98243,5542020448
-299,241743579702
5713,25942028817
1199,94676262729
-22,5169181826363
-4532,506961369
-524,424927180187
1834,48723013075
1081,77998007615
51749,2698699114
17896,6997591637
-373,894969558311
2424063,11378698
-139,509720058177
524,243748325711
-980,285348976481
-2484,5881324832
317,834523560105
-1212,18181098733
-2111,04752721475
332,773606082781
-32793,2848082767
-3823,95043887012
6309,05305888061
6765,96690068856
-1772,86937204455
-11674,5283218767
-2665,58228141297
-498,665039986141
-37324,1606641969
-353317,282141596
133,095448830062
2258,50528874453
-2462,10869233422
-321,142975172579
6964,19069885664
40,6163050457293
-7733,6992228403
750,191361782668
273181,91870579
69855,8499642663
570,842427779633
18402001,5311169
-1118,67621986708
1173,16888335031
6787,75703967582
1115,30014974746
292,375348327734
-864,591517690699
9854,84785115157
-138,998625656345
-13200,9235954738
-7679,52143731762
4648,54221065476
2179,75310299031
-3930,53796754702
90780,9912470263
-92,9259299001231
-588,706635016399
-9485,36241906258
323566,978633075
-299,676813157308
1127,63241563559
1606,75741830143
312,685723220838
466,555072579571
688,171570722215
-378,454807977052
373,749900152783
13116,9840359239
431903,642787929
-869,806762555027
1038552,85335161
349,522697644741
1093,52306301419
23618,8136106097
2414,69636156784
70,970777032226
-1166,18256903608
8814,70182331225
-96,8153087585488
-3900,9310338641
-3846,8707250142
8886,36659787437
-705,455393531795
-2665,65127249682
-3560,63511362339
389,292790180041
-494,127773701141
-52157,5273290747
414680,052876103
-350,552234030157
796,533982116884
2303,98195278034
258,549481470279
375,919401649171
145,976782902257
-5984,69222231784
350,556556694179
29252,8609821523
21605,6335925172
-580,021694442263
152766,957520682
-2935,25600362029
658,890716870988
21946,0862511271
2075,12510817571
459,34998526522
709,633901013302
495,064512524818
-177,693093875618
-5171,83575116682
9940,84112162855
9377,79211362814
3336,9940145562
-6208,1432258044
-5380,70453422862
48,9163320577517
-1238,9287774633
-16133,9913124637
128454,856900181
-333,992023479677
1248,30123790596
2447,03828170519
337,500638240028
7653,14384073748
108,349329751321
-8544,02738481344
1206,09601751873
91988,6240972068
22522,5372789256
-26,3385626699052
649081,488885878
-1576,38774964536
728,175957181141
10351,3783108193
623,04568837915
-125,552148846858
-1225,74856547982
5610,08434725804
34,6730653498361
-333,515771660004
-11326,541973784
16149,6506090768
2323,18954490614
-6723,65679235122
46081,8742850023
134,468682413078
-625,800533960986
-27860,1652467943
196412,763228338
-448,78642605425
2182,68985815371
1323,29152114768
20,3062657900447
742,015901925743
10,9770034676781
-7726,79298390106
1019,23081899275
139154,850800269
5802,18326513099
206,262070140127
1887736,21984653
-2638,18037879754
406,058009065644
-2947,0306770802
2211,43919694172
479,340195609919
-771,242185798602
3533,15925581702
-1175,52810359667
-1266,60285279891
-16430,6229391068
11842,1376410917
3283,45955733927
-5682,60236880433
60053,2689416998
38,7744932707922
-688,800201114215
-85129,0170493672
253950,50990634
-239,54759415207
1335,79336481444
693,726650330428
122,719136898275
657,064592372065
58,5053288219183
-12028,8835571219
859,190761293839
-300479,365693193
17471,7272214349
-319,178824734892
19036,8392974461
-1558,36767669997
1483,14449061425
-4787,86398467921
2671,78280005375
269,09046525309
9955,99752042745
7632,52421409456
226,772401602988
-3038,47596595059
-14309,3969916268
1685,94254408554
7537,46031295034
-3825,8097116238
91151,7741493195
-800,244264469245
-281,265645496563
-16847,1123722026
246878,144519705
-419,222833445485
2252,20546113615
1171,94813151581
-16,3422497092062
141,609865198945
-29,3127927385218
-7092,01783585463
685,564827276266
191896,03765071
44211,8958837365
-442,553056140797
2083099,87524195
-1437,57777873094
165,783369134753
12134,7904628861
76,0966150705023
213,164678235779
-383,6671962662
4711,95603263984
-922,13310615286
-7131,05323996534
-404,780869235316
20783,5621437306
2868,05152857792
-8584,36811427932
42564,0782028488
63,1399179049192
-353,108965155063
-13982,4601947641
265897,559386459
-929,872508202197
-726,105532043444
1047,8507921257
312,050464154491
-456,605203368813
60,6453737783058
-4701,04129228096
976,522758837107
-151743,361231934
37648,4492164794
412,922564526833
5515501,45453053
-1108,75933129359
907,229987620361
3166,65504132278
-1672,75856260305
482,106406633383
-583,356870326831
7949,4623831882
284,598682862007
-495,953275606338
-13801,1218507889
9318,65568452753
-854,512998284675
-5657,08412722611
81099,9428660395
-2940,17732263171
-543,263809550608
-4479,13125050174
400297,122158611
-404,964633827909
3095,9996932061
483,256377866969
214,49195961734
1832,0324323072
67,9591510923436
-2252,43251668896
207,177917393146
32272,8144392813
18283,613928807
-107,047947470978
1229003,63216824
-1323,12189427821
983,933749441491
6391,09610371504
2141,88853485751
368,729844772391
-31251,8839117678
3561,9986230909
-111,111662513026
-7017,37102059753
-7209,88389859484
11910,3412766552
901,785972372309
-5835,84435819605
23987,6640208879
231,408194398029
-1002,5008211146
216961,612181531
208065,198782548
-817,884952288082
1225,94404973031
201,172107473797
559,189624370234
-686,631926995208
105,152470014248
-4367,15931864627
846,3630520955
124487,669687983
32515,9297820753
-601,809559560263
1590812,47144654
-1380,42784315308
854,992188831514
4605,00028017199
265,68871635591
148,320597132428
-1347,79528998784
8566,24356925643
1688,7906526005
-5437,11573940619
-4994,87628990307
19282,885537136
2711,22407433166
-4894,8776795054
-42673,6862282098
252,08307415535
-1271,30944480287
33101,0045795189
233192,752652016
-258,116329743655
267,943659294119
1148,72808848866
205,150856784349
1596,97380722653
49,5097323656099
-8085,8749589876
1106,96819174401
130759,056248646
68974,8255102903
-158,424163082865
1376846,78061285
-2492,37607613868
1079,27456464868
3015,87881627163
2784,4628853943
721,581214353695
-318,375585781103
4325,78432442498
-196,539198402164
-3185,15650721809
-10131,1513343585
7717,55693925123
-223,15127693694
-5341,31251510229
61600,2182399588
34,0606705134986
-602,487569045666
-51186,2782446243
428580,674632048
-565,11667363097
986,317670433983
864,739219386835
198,434330073669
-1431,80844894934
401,540346828118
-3303,68196794521
1040,57798545588
123574,278028104
15995,7512139246
-696,210082883786
1718742,15952192
-3905,39949888812
84,0282088617546
21380,3775192597
-13113,1084349836
242,205061993933
-818,161615893635
4086,01203931967
-625,211462218678
-5508,79744980419
2605,02195188822
7739,55179012964
976,912329113048
-4018,02798694199
49883,1575129852
1002,68494459401
393,081491443529
-16071,6569053652
254517,039753301
-187,409790789632
1844,72179932169
757,243687287638
380,22441156805
371,847201986149
44,4540142482261
-12639,3389234117
767,756446536751
151307,847494181
7253,74385662904
59,4725674500937
2101072,6865567
-2815,25408371826
564,398224970599
7099,19854996085
2489,39005264558
212,095123696065
61174,8791339088
4812,26449255224
-182,4346316783
-2902,04674380986
-13714,7536297706
15594,7923175115
3156,42791527915
-12924,7142237684
58918,7770224339
-781,79623783533
-683,403842735837
-17424,4747776686
-55801,5205637264
-355,60252080936
1458,73505381524
640,428520558258
206,784623968556
1019,47280927994
-122,080442236704
-6690,98654926194
1225,86498303737
40481,4994896312
27189,2545156476
27,2209649669792
1907656,44659567
-942,852116929957
714,164379508901
13623,0210793826
1616,85654973473
137,457373343428
-507,20630766915
10268,0684789535
900,477889286994
-6003,88494936051
-16614,7692047706
7248,87055927284
5637,81715196001
-3761,23563160616
82761,0181748151
77,6586523135562
-262,760448415785
-32445,4620168949
239860,230871106
-1130,6821236369
2017,46671503828
-686,366337921969
267,240529720829
1509,17010808533
-358,48229851815
-6079,14845061374
815,581297649942
165035,652302464
815,923662937947
1180,83968554234
4731844,55249373
-1453,8410779648
828,137643446105
1695,16184332491
-1053,33768918178
333,217998543404
-12437,2008529085
6402,05030219759
2043,51925302445
-1644,46123369049
-9668,13972210402
11086,5952981737
1973,78808552908
-16067,4181672674
66305,077545928
4964,86367994249
-1032,35578839849
-7253,77857440245
-15622,5244959666
-464,670744135697
3244,95969083842
382,999686632721
126,360908108295
-1749,23683372207
-47,998148341612
-1394,54974568349
786,708877570171
-369502,808530875
56115,0412465347
-537,760719862355
2827845,31988988
-1531,61617986985
473,625886637031
21526,0059103806
4198,95659808023
182,918191284883
28,9688246863968
9679,63805290261
4706,90698129081
-1340,46118204523
-8533,42451962963
7897,29968385282
2877,89281273035
-8482,62314526034
103651,555555041
45,6875486512232
-1113,72353680099
-36336,6286359098
194710,800198933
-205,618931423235
1108,52859260184
619,905129539607
202,466751333686
2511,31581513023
340,192699158317
-4713,59855481402
595,40161584295
-18140,5876396267
42352,0094635505
-517,677488953174
3212911,09235369
-466,569886760856
1073,71815673157
5468,31055365834
2610,58221659886
487,514817310178
-474,347812093652
4890,33563450169
-1183,30743591167
-4245,73465763437
-13872,8283635601
10662,5743361046
1444,06182603701
-4359,25976469716
55300,4189675978
2127,24042502762
-1070,83902187112
4409,32031095483
173505,012504094
-426,688551276688
1793,36715739092
-2562,24206479305
276,608284351719
232,210359376848
2,19562347882787
-5415,99339442428
770,627035141193
-77552,1291008202
7724,42868220555
-67,8258008564214
142565,120290527
-1056,61595541502
938,890893480332
3520,1530254325
1158,12619199338
387,964785465087
-1407,91191133649
6679,06069023889
-268,822871951904
-1353,90801451146
-9182,64852709809
176,723079916674
3607,71960250998
-6614,99004620697
110822,840518978
213,816814919225
-643,590013446239
-10231,2956845015
267672,558109373
-282,661380202227
2234,77217381534
1243,68682688267
123,722518133897
2606,64087910106
73,0735355492073
-2941,90199786637
884,328829305664
-311980,409810114
35302,9982986626
-834,554728930869
-606513,808647504
-3024,6079303458
1112,1717531066
4756,64815489685
1971,3079954123
453,830471072551
1388,87823282576
3562,45441035807
744,822184266644
-9246,39984921599
2015,89406418132
19609,4396785936
5495,30791477752
-4199,09569808101
72201,48087282
143,783926307586
-807,08302773446
-142115,679504095
454735,243821454
-378,383912924494
1045,54634577227
1279,18852748472
207,046788033633
1213,82803730609
-254,46363159305
-3868,59895351706
940,389885211449
-7051,30869355421
39157,6355424635
-1601,99000944795
-24340828,3646204
-1314,1979205514
914,748802698039
5369,73900687201
3803,14796935326
510,92324757689
-2490,36607978258
5825,23211103558
-2674,97063183205
-3522,2711950216
-12895,5013364492
8446,76077962587
-3745,24355072275
-6297,37261096338
79532,2510131837
-606,716721007055
-745,763314603919
174968,212871103
109925,437940205
-583,821056326882
898,532297685604
497,055203381835
39,7517740050849
4442,84367009838
-199,311990818843
-6178,52091284213
303,743446166103
-9968,2354211473
28929,109436211
870,429983146032
2001290,48195162
-654,783871595671
938,267405022741
5025,42176615603
1718,46833713724
201,613478233392
-267,970061309013
-1335,06452027175
-42,1811168774616
-2816,96258579242
-15621,0555008237
9257,46356143665
1159,42129294776
-5072,02032487413
55317,6791471473
65,5841919383881
-967,498594108952
-7791,33289037186
227186,240333001
-312,614181186003
1120,24869580245
506,534721816672
149,654835424154
1169,88229748692
3,4336473943408
-2518,79331952803
711,817292813193
26244,2884164848
-282,669592852045
-337,786490588582
2354733,50136043
-495,138171211581
107,956387662257
4082,83763161687
1945,73371773981
310,991563935402
-242,022169176895
-286,071053449244
17,4586218313036
-12534,8554690664
-14992,0341385979
12634,5678703819
4140,03231596567
-3523,47862081363
28453,3364290507
131,560107156479
-1986,07657719634
-24667,3812812663
49920,996933367
-97,6519562691385
1628,70091856553
63,9886625451331
189,588643639559
1325,49065622234
-86,3529476080863
-2755,08069138168
824,71954476963
17768,8293260173
98496,4700750857
-192,474549670946
1970011,26509121
45,5463452711159
254,755055273366
-5194,6070172946
1243,5871580379
374,215921174265
-702,095376032054
2742,78556136597
103,411464549382
34410,9438850089
-21966,1960562718
9332,39563496622
876,004310990908
-8816,30570396206
30022,2738692325
78,8280182246928
-1247,56296690721
96475,0074156586
217135,770274745
-567,604742642829
692,536432108015
352,996932638324
32,9566714439111
851,374780760005
37,7711805204779
2687,73161903042
723,066107572697
91588,8842106934
16253,6373866226
168,679767696893
1017710,97036338
-448,241494202578
660,653409329774
7676,49134885891
1681,99857640624
500,505741144264
1522,3989219771
-5837,38864702829
80,6154680651346
-5444,97036253192
-16436,5661412291
-3295,2942932389
1271,50092606981
-7605,83916881665
-17243,8461382435
137,435551140177
-890,83544526297
8499,36709481838
168586,667292574
-278,038420220725
2042,00708041762
382,514969238118
235,937865467484
-1070,39885472949
516,788968768701
-4666,93411295697
183,129241266146
-132465,758589857
-2815,08846181877
-1059,99291391434
1952884,21128774
-554,584589823673
569,188886213685
5936,73811339159
-214,169712383149
577,91119762067
1035,43068808657
-3148,71189131153
4181,97666320692
-10507,6228870075
-7284,90403885125
12480,9396437574
3045,0873515319
-7329,69465377377
51649,8856646488
89,1290266632251
-496,926287037531
-93257,6917361272
278462,92383186
-553,170374350351
1145,76827693498
-25,3392801789291
266,937641397353
-767,015110583599
99,5883775325312
-11415,4099828772
829,630654461725
-105651,362211791
-9203,6616496379
307,914786775235
1828409,78629147
-366,516599947231
1162,29598183451
3272,56989028671
2527,54916401718
-137,772682502809
-464,80499168048
1985,60858268498
-74,5163927297781
-17417,7701330081
-26019,3439831139
12052,6801735089
8232,67322485709
-6584,17610175602
92497,4758864646
-1970,9544168498
-54,8553998194783
-52101,2731334899
248360,42585046
-233,151237061312
2685,95205929451
50,7276343880773
99,785104784634
4369,82387627836
-40,7719820474155
-3367,83029869382
624,526787245915
74987,4214917676
-1362,8651741924
90,2903413474414
-2140559,18040338
-491,05618814824
796,573577611475
1461,29302538381
2008,55940918618
-159,883901357737
-5366,91643849818
2987,45554172054
-84,8533865563881
611,193568677885
-21640,4669739259
9074,24219090615
288,512659443021
1990,3558902772
-13824,6816972487
93,2177514604283
-807,988937910374
-6271,92250274491
294708,354158842
-628,707391481164
140,871902135473
-2942,88793736061
-141,010637895022
1486,7828683127
59,9294089869124
-3793,91425852479
629,182385333537
-43175,0036615312
9356,07514042924
-395,51420294549
255530,917422521
-733,592865296699
1361,55405975733
4715,1323016677
3592,84715338713
208,457240136464
-3749,99625895519
-3035,74430861011
341,031540824143
-2745,6839611592
-10772,2319035515
12674,5846795031
-15839,5508711439
-4736,056196887
53887,687045587
-446,866189350832
-1543,35501565754
9281,73448176299
212492,608492406
-528,558842104867
1497,98870736529
323,395966481993
164,838452706531
310,111862110634
221,958205320258
-2053,41528575079
462,005722834919
-46914,4705035774
-177536,602043048
-731,766130530693
-78781,5142628689
533,473168309539
779,152761134903
8237,33635961887
1706,78890945051
483,516522344979
1443,5406943743
-2055,71980906696
283,507253204397
-3903,05868052933
-17418,0903435996
1914,6613038979
776,809092841087
-3793,29375361703
9064,38780544295
148,608718661922
-1202,84737664023
-18935,5264131078
33290,8448643371
-701,276543596912
961,924399926591
691,894269709036
51,9365496412446
1328,65808849
129,165643538465
188,102942517063
1162,889352158
37016,9282617124
-139,325039685406
263,177106940341
